"","Day","Day_f","Jar","Block","Temp","Temp_f","Trt","Rep","Species","PredComp","Dens"
"1",0,"0",7,"A",19,19,"Tetra",1,"Tetra","No",5
"2",0,"0",8,"A",19,19,"Tetra",2,"Tetra","No",5
"3",0,"0",9,"A",19,19,"Tetra",3,"Tetra","No",5
"4",0,"0",25,"A",19,19,"TetraP.cau",1,"Tetra","Yes",5
"5",0,"0",26,"A",19,19,"TetraP.cau",2,"Tetra","Yes",5
"6",0,"0",27,"A",19,19,"TetraP.cau",3,"Tetra","Yes",5
"7",0,"0",73,"A",22,22,"Tetra",1,"Tetra","No",5
"8",0,"0",74,"A",22,22,"Tetra",2,"Tetra","No",5
"9",0,"0",75,"A",22,22,"Tetra",3,"Tetra","No",5
"10",0,"0",91,"A",22,22,"TetraP.cau",1,"Tetra","Yes",5
"11",0,"0",92,"A",22,22,"TetraP.cau",2,"Tetra","Yes",5
"12",0,"0",93,"A",22,22,"TetraP.cau",3,"Tetra","Yes",5
"13",0,"0",139,"A",25,25,"Tetra",1,"Tetra","No",5
"14",0,"0",140,"A",25,25,"Tetra",2,"Tetra","No",5
"15",0,"0",141,"A",25,25,"Tetra",3,"Tetra","No",5
"16",0,"0",157,"A",25,25,"TetraP.cau",1,"Tetra","Yes",5
"17",0,"0",158,"A",25,25,"TetraP.cau",2,"Tetra","Yes",5
"18",0,"0",159,"A",25,25,"TetraP.cau",3,"Tetra","Yes",5
"19",0,"0",10,"B",19,19,"Tetra",4,"Tetra","No",5
"20",0,"0",11,"B",19,19,"Tetra",5,"Tetra","No",5
"21",0,"0",12,"B",19,19,"Tetra",6,"Tetra","No",5
"22",0,"0",28,"B",19,19,"TetraP.cau",4,"Tetra","Yes",5
"23",0,"0",29,"B",19,19,"TetraP.cau",5,"Tetra","Yes",5
"24",0,"0",30,"B",19,19,"TetraP.cau",6,"Tetra","Yes",5
"25",0,"0",76,"B",22,22,"Tetra",4,"Tetra","No",5
"26",0,"0",77,"B",22,22,"Tetra",5,"Tetra","No",5
"27",0,"0",78,"B",22,22,"Tetra",6,"Tetra","No",5
"28",0,"0",94,"B",22,22,"TetraP.cau",4,"Tetra","Yes",5
"29",0,"0",95,"B",22,22,"TetraP.cau",5,"Tetra","Yes",5
"30",0,"0",96,"B",22,22,"TetraP.cau",6,"Tetra","Yes",5
"31",0,"0",142,"B",25,25,"Tetra",4,"Tetra","No",5
"32",0,"0",143,"B",25,25,"Tetra",5,"Tetra","No",5
"33",0,"0",144,"B",25,25,"Tetra",6,"Tetra","No",5
"34",0,"0",160,"B",25,25,"TetraP.cau",4,"Tetra","Yes",5
"35",0,"0",161,"B",25,25,"TetraP.cau",5,"Tetra","Yes",5
"36",0,"0",162,"B",25,25,"TetraP.cau",6,"Tetra","Yes",5
"37",0,"0",13,"A",19,19,"Glauc",1,"Glauc","No",5
"38",0,"0",14,"A",19,19,"Glauc",2,"Glauc","No",5
"39",0,"0",15,"A",19,19,"Glauc",3,"Glauc","No",5
"40",0,"0",31,"A",19,19,"GlaucP.cau",1,"Glauc","Yes",5
"41",0,"0",32,"A",19,19,"GlaucP.cau",2,"Glauc","Yes",5
"42",0,"0",33,"A",19,19,"GlaucP.cau",3,"Glauc","Yes",5
"43",0,"0",79,"A",22,22,"Glauc",1,"Glauc","No",5
"44",0,"0",80,"A",22,22,"Glauc",2,"Glauc","No",5
"45",0,"0",81,"A",22,22,"Glauc",3,"Glauc","No",5
"46",0,"0",97,"A",22,22,"GlaucP.cau",1,"Glauc","Yes",5
"47",0,"0",98,"A",22,22,"GlaucP.cau",2,"Glauc","Yes",5
"48",0,"0",99,"A",22,22,"GlaucP.cau",3,"Glauc","Yes",5
"49",0,"0",145,"A",25,25,"Glauc",1,"Glauc","No",5
"50",0,"0",146,"A",25,25,"Glauc",2,"Glauc","No",5
"51",0,"0",147,"A",25,25,"Glauc",3,"Glauc","No",5
"52",0,"0",163,"A",25,25,"GlaucP.cau",1,"Glauc","Yes",5
"53",0,"0",164,"A",25,25,"GlaucP.cau",2,"Glauc","Yes",5
"54",0,"0",165,"A",25,25,"GlaucP.cau",3,"Glauc","Yes",5
"55",0,"0",16,"B",19,19,"Glauc",4,"Glauc","No",5
"56",0,"0",17,"B",19,19,"Glauc",5,"Glauc","No",5
"57",0,"0",18,"B",19,19,"Glauc",6,"Glauc","No",5
"58",0,"0",34,"B",19,19,"GlaucP.cau",4,"Glauc","Yes",5
"59",0,"0",35,"B",19,19,"GlaucP.cau",5,"Glauc","Yes",5
"60",0,"0",36,"B",19,19,"GlaucP.cau",6,"Glauc","Yes",5
"61",0,"0",82,"B",22,22,"Glauc",4,"Glauc","No",5
"62",0,"0",83,"B",22,22,"Glauc",5,"Glauc","No",5
"63",0,"0",84,"B",22,22,"Glauc",6,"Glauc","No",5
"64",0,"0",100,"B",22,22,"GlaucP.cau",4,"Glauc","Yes",5
"65",0,"0",101,"B",22,22,"GlaucP.cau",5,"Glauc","Yes",5
"66",0,"0",102,"B",22,22,"GlaucP.cau",6,"Glauc","Yes",5
"67",0,"0",148,"B",25,25,"Glauc",4,"Glauc","No",5
"68",0,"0",149,"B",25,25,"Glauc",5,"Glauc","No",5
"69",0,"0",150,"B",25,25,"Glauc",6,"Glauc","No",5
"70",0,"0",166,"B",25,25,"GlaucP.cau",4,"Glauc","Yes",5
"71",0,"0",167,"B",25,25,"GlaucP.cau",5,"Glauc","Yes",5
"72",0,"0",168,"B",25,25,"GlaucP.cau",6,"Glauc","Yes",5
"73",0,"0",31,"A",19,19,"GlaucP.cau",1,"P.cau","Yes",0.5
"74",0,"0",32,"A",19,19,"GlaucP.cau",2,"P.cau","Yes",0.5
"75",0,"0",33,"A",19,19,"GlaucP.cau",3,"P.cau","Yes",0.5
"76",0,"0",19,"A",19,19,"P.cau",1,"P.cau","No",0.5
"77",0,"0",20,"A",19,19,"P.cau",2,"P.cau","No",0.5
"78",0,"0",21,"A",19,19,"P.cau",3,"P.cau","No",0.5
"79",0,"0",25,"A",19,19,"TetraP.cau",1,"P.cau","Yes",0.5
"80",0,"0",26,"A",19,19,"TetraP.cau",2,"P.cau","Yes",0.5
"81",0,"0",27,"A",19,19,"TetraP.cau",3,"P.cau","Yes",0.5
"82",0,"0",97,"A",22,22,"GlaucP.cau",1,"P.cau","Yes",0.5
"83",0,"0",98,"A",22,22,"GlaucP.cau",2,"P.cau","Yes",0.5
"84",0,"0",99,"A",22,22,"GlaucP.cau",3,"P.cau","Yes",0.5
"85",0,"0",85,"A",22,22,"P.cau",1,"P.cau","No",0.5
"86",0,"0",86,"A",22,22,"P.cau",2,"P.cau","No",0.5
"87",0,"0",87,"A",22,22,"P.cau",3,"P.cau","No",0.5
"88",0,"0",91,"A",22,22,"TetraP.cau",1,"P.cau","Yes",0.5
"89",0,"0",92,"A",22,22,"TetraP.cau",2,"P.cau","Yes",0.5
"90",0,"0",93,"A",22,22,"TetraP.cau",3,"P.cau","Yes",0.5
"91",0,"0",163,"A",25,25,"GlaucP.cau",1,"P.cau","Yes",0.5
"92",0,"0",164,"A",25,25,"GlaucP.cau",2,"P.cau","Yes",0.5
"93",0,"0",165,"A",25,25,"GlaucP.cau",3,"P.cau","Yes",0.5
"94",0,"0",151,"A",25,25,"P.cau",1,"P.cau","No",0.5
"95",0,"0",152,"A",25,25,"P.cau",2,"P.cau","No",0.5
"96",0,"0",153,"A",25,25,"P.cau",3,"P.cau","No",0.5
"97",0,"0",157,"A",25,25,"TetraP.cau",1,"P.cau","Yes",0.5
"98",0,"0",158,"A",25,25,"TetraP.cau",2,"P.cau","Yes",0.5
"99",0,"0",159,"A",25,25,"TetraP.cau",3,"P.cau","Yes",0.5
"100",0,"0",34,"B",19,19,"GlaucP.cau",4,"P.cau","Yes",0.5
"101",0,"0",35,"B",19,19,"GlaucP.cau",5,"P.cau","Yes",0.5
"102",0,"0",36,"B",19,19,"GlaucP.cau",6,"P.cau","Yes",0.5
"103",0,"0",22,"B",19,19,"P.cau",4,"P.cau","No",0.5
"104",0,"0",23,"B",19,19,"P.cau",5,"P.cau","No",0.5
"105",0,"0",24,"B",19,19,"P.cau",6,"P.cau","No",0.5
"106",0,"0",28,"B",19,19,"TetraP.cau",4,"P.cau","Yes",0.5
"107",0,"0",29,"B",19,19,"TetraP.cau",5,"P.cau","Yes",0.5
"108",0,"0",30,"B",19,19,"TetraP.cau",6,"P.cau","Yes",0.5
"109",0,"0",100,"B",22,22,"GlaucP.cau",4,"P.cau","Yes",0.5
"110",0,"0",101,"B",22,22,"GlaucP.cau",5,"P.cau","Yes",0.5
"111",0,"0",102,"B",22,22,"GlaucP.cau",6,"P.cau","Yes",0.5
"112",0,"0",88,"B",22,22,"P.cau",4,"P.cau","No",0.5
"113",0,"0",89,"B",22,22,"P.cau",5,"P.cau","No",0.5
"114",0,"0",90,"B",22,22,"P.cau",6,"P.cau","No",0.5
"115",0,"0",94,"B",22,22,"TetraP.cau",4,"P.cau","Yes",0.5
"116",0,"0",95,"B",22,22,"TetraP.cau",5,"P.cau","Yes",0.5
"117",0,"0",96,"B",22,22,"TetraP.cau",6,"P.cau","Yes",0.5
"118",0,"0",166,"B",25,25,"GlaucP.cau",4,"P.cau","Yes",0.5
"119",0,"0",167,"B",25,25,"GlaucP.cau",5,"P.cau","Yes",0.5
"120",0,"0",168,"B",25,25,"GlaucP.cau",6,"P.cau","Yes",0.5
"121",0,"0",154,"B",25,25,"P.cau",4,"P.cau","No",0.5
"122",0,"0",155,"B",25,25,"P.cau",5,"P.cau","No",0.5
"123",0,"0",156,"B",25,25,"P.cau",6,"P.cau","No",0.5
"124",0,"0",160,"B",25,25,"TetraP.cau",4,"P.cau","Yes",0.5
"125",0,"0",161,"B",25,25,"TetraP.cau",5,"P.cau","Yes",0.5
"126",0,"0",162,"B",25,25,"TetraP.cau",6,"P.cau","Yes",0.5
"127",5,"5",13,"A",19,19,"Glauc",1,"Glauc","No",750
"128",5,"5",14,"A",19,19,"Glauc",2,"Glauc","No",831
"129",5,"5",15,"A",19,19,"Glauc",3,"Glauc","No",704
"130",5,"5",31,"A",19,19,"GlaucP.cau",1,"Glauc","Yes",857
"131",5,"5",31,"A",19,19,"GlaucP.cau",1,"P.cau","Yes",1.43594
"132",5,"5",32,"A",19,19,"GlaucP.cau",2,"Glauc","Yes",1094
"133",5,"5",32,"A",19,19,"GlaucP.cau",2,"P.cau","Yes",0
"134",5,"5",33,"A",19,19,"GlaucP.cau",3,"Glauc","Yes",978
"135",5,"5",33,"A",19,19,"GlaucP.cau",3,"P.cau","Yes",2.94702
"136",5,"5",19,"A",19,19,"P.cau",1,"P.cau","No",2.77335
"137",5,"5",20,"A",19,19,"P.cau",2,"P.cau","No",1.39883
"138",5,"5",21,"A",19,19,"P.cau",3,"P.cau","No",5.52946
"139",5,"5",7,"A",19,19,"Tetra",1,"Tetra","No",1251
"140",5,"5",8,"A",19,19,"Tetra",2,"Tetra","No",1532
"141",5,"5",9,"A",19,19,"Tetra",3,"Tetra","No",1628
"142",5,"5",25,"A",19,19,"TetraP.cau",1,"Tetra","Yes",1637
"143",5,"5",25,"A",19,19,"TetraP.cau",1,"P.cau","Yes",0
"144",5,"5",26,"A",19,19,"TetraP.cau",2,"Tetra","Yes",603
"145",5,"5",26,"A",19,19,"TetraP.cau",2,"P.cau","Yes",1.43661
"146",5,"5",27,"A",19,19,"TetraP.cau",3,"Tetra","Yes",1038
"147",5,"5",27,"A",19,19,"TetraP.cau",3,"P.cau","Yes",0
"148",5,"5",79,"A",22,22,"Glauc",1,"Glauc","No",731
"149",5,"5",80,"A",22,22,"Glauc",2,"Glauc","No",966
"150",5,"5",81,"A",22,22,"Glauc",3,"Glauc","No",968
"151",5,"5",97,"A",22,22,"GlaucP.cau",1,"Glauc","Yes",972
"152",5,"5",97,"A",22,22,"GlaucP.cau",1,"P.cau","Yes",8.57904
"153",5,"5",98,"A",22,22,"GlaucP.cau",2,"Glauc","Yes",581
"154",5,"5",98,"A",22,22,"GlaucP.cau",2,"P.cau","Yes",7.03685
"155",5,"5",99,"A",22,22,"GlaucP.cau",3,"Glauc","Yes",557
"156",5,"5",99,"A",22,22,"GlaucP.cau",3,"P.cau","Yes",4.52552
"157",5,"5",85,"A",22,22,"P.cau",1,"P.cau","No",11
"158",5,"5",86,"A",22,22,"P.cau",2,"P.cau","No",20
"159",5,"5",87,"A",22,22,"P.cau",3,"P.cau","No",18
"160",5,"5",73,"A",22,22,"Tetra",1,"Tetra","No",2199
"161",5,"5",74,"A",22,22,"Tetra",2,"Tetra","No",1522
"162",5,"5",75,"A",22,22,"Tetra",3,"Tetra","No",1584
"163",5,"5",91,"A",22,22,"TetraP.cau",1,"Tetra","Yes",2679
"164",5,"5",91,"A",22,22,"TetraP.cau",1,"P.cau","Yes",0
"165",5,"5",92,"A",22,22,"TetraP.cau",2,"Tetra","Yes",766
"166",5,"5",92,"A",22,22,"TetraP.cau",2,"P.cau","Yes",11
"167",5,"5",93,"A",22,22,"TetraP.cau",3,"Tetra","Yes",836
"168",5,"5",93,"A",22,22,"TetraP.cau",3,"P.cau","Yes",18
"169",5,"5",145,"A",25,25,"Glauc",1,"Glauc","No",417
"170",5,"5",146,"A",25,25,"Glauc",2,"Glauc","No",529
"171",5,"5",147,"A",25,25,"Glauc",3,"Glauc","No",245
"172",5,"5",163,"A",25,25,"GlaucP.cau",1,"Glauc","Yes",375
"173",5,"5",163,"A",25,25,"GlaucP.cau",1,"P.cau","Yes",107
"174",5,"5",164,"A",25,25,"GlaucP.cau",2,"Glauc","Yes",1121
"175",5,"5",164,"A",25,25,"GlaucP.cau",2,"P.cau","Yes",70
"176",5,"5",165,"A",25,25,"GlaucP.cau",3,"Glauc","Yes",728
"177",5,"5",165,"A",25,25,"GlaucP.cau",3,"P.cau","Yes",136
"178",5,"5",151,"A",25,25,"P.cau",1,"P.cau","No",103
"179",5,"5",152,"A",25,25,"P.cau",2,"P.cau","No",157
"180",5,"5",153,"A",25,25,"P.cau",3,"P.cau","No",68
"181",5,"5",139,"A",25,25,"Tetra",1,"Tetra","No",981
"182",5,"5",140,"A",25,25,"Tetra",2,"Tetra","No",1060
"183",5,"5",141,"A",25,25,"Tetra",3,"Tetra","No",1197
"184",5,"5",157,"A",25,25,"TetraP.cau",1,"Tetra","Yes",372
"185",5,"5",157,"A",25,25,"TetraP.cau",1,"P.cau","Yes",123
"186",5,"5",158,"A",25,25,"TetraP.cau",2,"Tetra","Yes",322
"187",5,"5",158,"A",25,25,"TetraP.cau",2,"P.cau","Yes",117
"188",5,"5",159,"A",25,25,"TetraP.cau",3,"Tetra","Yes",441
"189",5,"5",159,"A",25,25,"TetraP.cau",3,"P.cau","Yes",107
"190",5,"5",16,"B",19,19,"Glauc",4,"Glauc","No",367
"191",5,"5",17,"B",19,19,"Glauc",5,"Glauc","No",1057
"192",5,"5",18,"B",19,19,"Glauc",6,"Glauc","No",915
"193",5,"5",34,"B",19,19,"GlaucP.cau",4,"Glauc","Yes",590
"194",5,"5",34,"B",19,19,"GlaucP.cau",4,"P.cau","Yes",0
"195",5,"5",35,"B",19,19,"GlaucP.cau",5,"Glauc","Yes",1665
"196",5,"5",35,"B",19,19,"GlaucP.cau",5,"P.cau","Yes",1.40119
"197",5,"5",36,"B",19,19,"GlaucP.cau",6,"Glauc","Yes",1521
"198",5,"5",36,"B",19,19,"GlaucP.cau",6,"P.cau","Yes",7.27794
"199",5,"5",22,"B",19,19,"P.cau",4,"P.cau","No",1.41152
"200",5,"5",23,"B",19,19,"P.cau",5,"P.cau","No",5.60982
"201",5,"5",24,"B",19,19,"P.cau",6,"P.cau","No",5.61488
"202",5,"5",10,"B",19,19,"Tetra",4,"Tetra","No",993
"203",5,"5",11,"B",19,19,"Tetra",5,"Tetra","No",1448
"204",5,"5",12,"B",19,19,"Tetra",6,"Tetra","No",1002
"205",5,"5",28,"B",19,19,"TetraP.cau",4,"Tetra","Yes",728
"206",5,"5",28,"B",19,19,"TetraP.cau",4,"P.cau","Yes",5.54918
"207",5,"5",29,"B",19,19,"TetraP.cau",5,"Tetra","Yes",1324
"208",5,"5",29,"B",19,19,"TetraP.cau",5,"P.cau","Yes",4.19508
"209",5,"5",30,"B",19,19,"TetraP.cau",6,"Tetra","Yes",744
"210",5,"5",30,"B",19,19,"TetraP.cau",6,"P.cau","Yes",0
"211",5,"5",82,"B",22,22,"Glauc",4,"Glauc","No",429
"212",5,"5",83,"B",22,22,"Glauc",5,"Glauc","No",802
"213",5,"5",84,"B",22,22,"Glauc",6,"Glauc","No",788
"214",5,"5",100,"B",22,22,"GlaucP.cau",4,"Glauc","Yes",732
"215",5,"5",100,"B",22,22,"GlaucP.cau",4,"P.cau","Yes",7.17972
"216",5,"5",101,"B",22,22,"GlaucP.cau",5,"Glauc","Yes",991
"217",5,"5",101,"B",22,22,"GlaucP.cau",5,"P.cau","Yes",19
"218",5,"5",102,"B",22,22,"GlaucP.cau",6,"Glauc","Yes",1364
"219",5,"5",102,"B",22,22,"GlaucP.cau",6,"P.cau","Yes",35
"220",5,"5",88,"B",22,22,"P.cau",4,"P.cau","No",7.0576
"221",5,"5",89,"B",22,22,"P.cau",5,"P.cau","No",18
"222",5,"5",90,"B",22,22,"P.cau",6,"P.cau","No",7.07123
"223",5,"5",76,"B",22,22,"Tetra",4,"Tetra","No",1194
"224",5,"5",77,"B",22,22,"Tetra",5,"Tetra","No",1691
"225",5,"5",78,"B",22,22,"Tetra",6,"Tetra","No",1172
"226",5,"5",94,"B",22,22,"TetraP.cau",4,"Tetra","Yes",428
"227",5,"5",94,"B",22,22,"TetraP.cau",4,"P.cau","Yes",11
"228",5,"5",95,"B",22,22,"TetraP.cau",5,"Tetra","Yes",1238
"229",5,"5",95,"B",22,22,"TetraP.cau",5,"P.cau","Yes",17
"230",5,"5",96,"B",22,22,"TetraP.cau",6,"Tetra","Yes",543
"231",5,"5",96,"B",22,22,"TetraP.cau",6,"P.cau","Yes",10
"232",5,"5",148,"B",25,25,"Glauc",4,"Glauc","No",310
"233",5,"5",149,"B",25,25,"Glauc",5,"Glauc","No",198
"234",5,"5",150,"B",25,25,"Glauc",6,"Glauc","No",156
"235",5,"5",166,"B",25,25,"GlaucP.cau",4,"Glauc","Yes",220
"236",5,"5",166,"B",25,25,"GlaucP.cau",4,"P.cau","Yes",96
"237",5,"5",167,"B",25,25,"GlaucP.cau",5,"Glauc","Yes",575
"238",5,"5",167,"B",25,25,"GlaucP.cau",5,"P.cau","Yes",131
"239",5,"5",168,"B",25,25,"GlaucP.cau",6,"Glauc","Yes",654
"240",5,"5",168,"B",25,25,"GlaucP.cau",6,"P.cau","Yes",79
"241",5,"5",154,"B",25,25,"P.cau",4,"P.cau","No",117
"242",5,"5",155,"B",25,25,"P.cau",5,"P.cau","No",153
"243",5,"5",156,"B",25,25,"P.cau",6,"P.cau","No",144
"244",5,"5",142,"B",25,25,"Tetra",4,"Tetra","No",810
"245",5,"5",143,"B",25,25,"Tetra",5,"Tetra","No",1170
"246",5,"5",144,"B",25,25,"Tetra",6,"Tetra","No",1323
"247",5,"5",160,"B",25,25,"TetraP.cau",4,"Tetra","Yes",763
"248",5,"5",160,"B",25,25,"TetraP.cau",4,"P.cau","Yes",169
"249",5,"5",161,"B",25,25,"TetraP.cau",5,"Tetra","Yes",363
"250",5,"5",161,"B",25,25,"TetraP.cau",5,"P.cau","Yes",107
"251",5,"5",162,"B",25,25,"TetraP.cau",6,"Tetra","Yes",318
"252",5,"5",162,"B",25,25,"TetraP.cau",6,"P.cau","Yes",120
"253",10,"10",13,"A",19,19,"Glauc",1,"Glauc","No",1735
"254",10,"10",14,"A",19,19,"Glauc",2,"Glauc","No",1593
"255",10,"10",15,"A",19,19,"Glauc",3,"Glauc","No",840
"256",10,"10",31,"A",19,19,"GlaucP.cau",1,"Glauc","Yes",878
"257",10,"10",31,"A",19,19,"GlaucP.cau",1,"P.cau","Yes",76
"258",10,"10",32,"A",19,19,"GlaucP.cau",2,"Glauc","Yes",903
"259",10,"10",32,"A",19,19,"GlaucP.cau",2,"P.cau","Yes",142
"260",10,"10",33,"A",19,19,"GlaucP.cau",3,"Glauc","Yes",664
"261",10,"10",33,"A",19,19,"GlaucP.cau",3,"P.cau","Yes",53
"262",10,"10",19,"A",19,19,"P.cau",1,"P.cau","No",166
"263",10,"10",20,"A",19,19,"P.cau",2,"P.cau","No",78
"264",10,"10",21,"A",19,19,"P.cau",3,"P.cau","No",124
"265",10,"10",7,"A",19,19,"Tetra",1,"Tetra","No",1800
"266",10,"10",8,"A",19,19,"Tetra",2,"Tetra","No",2018
"267",10,"10",9,"A",19,19,"Tetra",3,"Tetra","No",1880
"268",10,"10",25,"A",19,19,"TetraP.cau",1,"Tetra","Yes",2166
"269",10,"10",25,"A",19,19,"TetraP.cau",1,"P.cau","Yes",15
"270",10,"10",26,"A",19,19,"TetraP.cau",2,"Tetra","Yes",684
"271",10,"10",26,"A",19,19,"TetraP.cau",2,"P.cau","Yes",58
